"Work","Chapter","Verse","Version","Script" 
"1Cr","11","10","03AH","ὀφείλω@vipa3s ὁ@dnfs γυνή@nnfsc ἐξουσία@nafsc ἔχω@vnpa ἐπί@pg ὁ@dgfs κεφαλή@ngfsc διά@pa ὁ@damp ἄγγελος@nampc" 
"1Cr","11","19","03AH","αἵρεσις@nafpc () δόκιμος@annmpn" 
"1Cr","11","20","03AH","()" 
"1Cr","11","21","03AH","()" 
"1Cr","11","22","03AH","()" 
"1Cr","11","23","03AH","()" 
"1Cr","11","24","03AH","()" 
"1Cr","11","25","03AH","()" 
"1Cr","11","26","03AH","()" 
"1Cr","11","27","03AH","()" 
"1Cr","11","28","03AH","()" 
"1Cr","11","29","03AH","() κρίμα@nansc ()" 
"1Cr","11","30","03AH","()" 
"1Cr","11","31","03AH","()" 
"1Cr","11","32","03AH","()" 
"1Cr","11","33","03AH","()" 
"1Cr","11","34","03AH","()" 
"1Cr","12","01","03AH","περί@pg ὁ@dgnp πνευματικός@angnpn" 
"1Cr","12","08","03AH","ὅς@rrdms [μέν@x γάρ@cc] δίδωμι@vipp3s διά@pg ὁ@dgns πνεῦμα@ngnsc λόγος@nnmsc σοφία@ngfsc ἄλλος@aiamsn λόγος@nnmsc γνῶσις@ngfsc ()" 
"1Cr","12","09","03AH","ἕτερος@aidmsn πίστις@nnfsc ἐν@pd ὁ@ddns αὐτός@atdnsn πνεῦμα@ndnsc ἄλλος@aiamsn χάρισμα@nnnsc ἴαμα@ngnpc" 
"1Cr","12","10","03AH","ἄλλος@aiamsn δύναμις@ngfpc ἄλλος@aiamsn προφητεία@nnfsc ἄλλος@aiamsn διάκρισις@nnfpc πνεῦμα@ngnpc ἕτερος@aidmsn γένος@nnnpc γλῶσσα@ngfpc ἄλλος@aiamsn ἑρμηνεία@nnfsc γλῶσσα@ngfpc" 
"1Cr","12","12","03AH","(ὁ@dnns σῶμα@nnnsc) () (ὁ@dnnp μέλος@nnnpc) ()" 
"1Cr","12","13","03AH","()" 
"1Cr","12","14","03AH","()" 
"1Cr","12","15","03AH","()" 
"1Cr","12","16","03AH","()" 
"1Cr","12","17","03AH","()" 
"1Cr","12","18","03AH","()" 
"1Cr","12","19","03AH","()" 
"1Cr","12","20","03AH","()" 
"1Cr","12","21","03AH","()" 
"1Cr","12","22","03AH","()" 
"1Cr","12","23","03AH","()" 
"1Cr","12","24","03AH","ἀλλά@cc ὁ@dnms θεός@nnmsc συγκεράννυμι@viaa3s ὁ@dans σῶμα@nansc ὁ@ddns ὑστερέω@vpppdns περισσός@anafsc δίδωμι@vpaanms τιμή@nafsc" 
"1Cr","12","28","03AH","τίθημι@viam3s ὁ@dnms κύριος@nnmsc ἐν@pd ἐκκλησία@ndfsc () ἀπόστολος@nampc () προφήτης@nampc" 
"1Cr","12","31","03AH","χάρισμα@nanpc () κατά@pa ὑπερβολή@nafsc" 
"1Cr","13","01","03AH","()" 
"1Cr","13","02","03AH","()" 
"1Cr","13","03","03AH","()" 
"1Cr","13","04","03AH","()" 
"1Cr","13","05","03AH","()" 
"1Cr","13","06","03AH","()" 
"1Cr","13","07","03AH","()" 
"1Cr","13","08","03AH","()" 
"1Cr","13","09","03AH","()" 
"1Cr","13","10","03AH","()" 
"1Cr","13","11","03AH","()" 
"1Cr","13","12","03AH","()" 
"1Cr","13","13","03AH","ἀγάπη@nnfsc" 
"1Cr","14","02","03AH","() πνεῦμα@ndnsc λαλέω@vipa3s μυστήριον@nanpc" 
"1Cr","14","19","03AH","ἀλλά@cc ἐν@pd ἐκκλησία@ndfsc θέλω@vipa1s πέντε@ac---n λόγος@nampc ὁ@ddms νοῦς@ndmsc ἐγώ@rpg-s λαλέω@vnaa διά@pa ὁ@dams νόμος@namsc" 
"1Cr","14","21","03AH","ἐν@pd ὁ@ddms νόμος@ndmsc γράφω@vixp3s ὅτι@cs ἐν@pd ἑτερόγλωσσος@andmpn καί@cc ἐν@pd χεῖλος@ndnpc ἕτερος@aidmpn λαλέω@vifa1s πρός@pa ὁ@dams λαός@namsc οὗτος@rdams" 
"1Cr","14","25","03AH","ὁ@dnnp κρυπτός@annnpn ὁ@dgfs καρδία@ngfsc αὐτός@rpgms φανερός@annnpn γίνομαι@vipm3s" 
"1Cr","14","26","03AH","ψαλμός@nnmsc ἀποκάλυψις@nnfsc γλῶσσα@nnfsc ἑρμηνεία@nnfsc" 
"1Cr","14","32","03AH","καί@cc πνεῦμα@nnnpc προφήτης@ngmpc προφήτης@ndmpc ὑποτάσσω@vipp3s" 
"1Cr","14","33","03AH","οὐ@b γάρ@cc ἀκαταστασία@ngfsc εἰμί@vipa3s ἀλλά@cc εἰρήνη@ngfsc" 
"1Cr","14","34","03AH","ὁ@dnfp γυνή@nnfpc ἐν@pd ἐκκλησία@ndfsc σιγάω@vdpa3p οὐ@b γάρ@cc ἐπιτρέπω@vixe3s αὐτός@rpdfp λαλέω@vnpa ἀλλά@cc ὑποτάσσω@vnpp καθώς@cs καί@b ὁ@dnms νόμος@nnmsc λέγω@vipa3s" 
"1Cr","14","35","03AH","(μανθάνω@vnaa θέλω@vipa3p)" 
"1Cr","15","01","03AH","γνωρίζω@vipa1s δέ@cc σύ@rpd-p ἀδελφός@nvmpc ὁ@dans εὐαγγέλιον@nansc ὅς@rrans εὐαγγελίζω@viam1s σύ@rpd-p ὅς@rrans καί@b παραλαμβάνω@viaa2p ἐν@pd ὅς@rrdns καί@b ἵστημι@vixa2p" 
"1Cr","15","02","03AH","διά@pg ὅς@rrgns καί@b σῴζω@vipp2p τίς@aqdmsn λόγος@ndmsc εὐαγγελίζω@viam1s σύ@rpd-p εἰ@cs κατέχω@vipa2p ἐκτός@b εἰ@cs μή@x εἰκῇ@b πιστεύω@viaa2p" 
"1Cr","15","03","03AH","παραδίδωμι@viaa1s γάρ@cc σύ@rpd-p ἐν@pd πρῶτος@aodnpn ὅτι@cs Χριστός@nnmsp ἀποθνῄσκω@viaa3s ὑπέρ@pg ὁ@dgfp ἁμαρτία@ngfpc ἐγώ@rpg-p" 
"1Cr","15","04","03AH","καί@cc ὅτι@cs θάπτω@viap3s καί@cc ὅτι@cs ἐγείρω@vixp3s ὁ@ddfs τρίτος@aodfsn ἡμέρα@ndfsc" 
"1Cr","15","05","03AH","καί@cc ὅτι@cs ὁράω@viap3s Κηφᾶς@ndmsp εἶτα@b ὁ@ddmp δώδεκα@ac---n"
"1Cr","15","06","03AH","[ἔπειτα@b ὁράω@viap3s ἐπάνω@b πεντακόσιοι@acdmpn ἀδελφός@ndmpc ἐφάπαξ@b ἐκ@pg ὅς@rrgmp ὁ@dnmp πολύς@annmpc μένω@vipa3p ἕως@pg ἄρτι@b τὶς@rinmp δέ@cc κοιμάομαι@viap3p]" 
"1Cr","15","07","03AH","[ἔπειτα@b ὁράω@viap3s Ἰάκωβος@ndmsp εἶτα@b ὁ@ddmp ἀπόστολος@ndmpc πᾶς@aidmpn]" 
"1Cr","15","08","03AH","[ἔσχατος@b δέ@cc πᾶς@aignpn ὡσπερεί@cs ὁ@ddns ἔκτρωμα@ndnsc ὁράω@viap3s καί@b ἐγώ@rpd-s]" 
"1Cr","15","09","03AH","()" 
"1Cr","15","11","03AH","() οὕτω@b κηρύσσω@vipa1p καί@cc οὕτω@b πιστεύω@viaa2p ()" 
"1Cr","15","12","03AH","πῶς@b λέγω@vipa3p τὶς@rinmp ὅτι@cs ἀνάστασις@nnfsc νεκρός@angmpn οὐ@b εἰμί@vipa3s" 
"1Cr","15","14","03AH","εἰ@cs δέ@cc Χριστός@nnmsp οὐ@b ἐγείρω@vixp3s ἐκ@pg νεκρός@angmpn κενός@annnsn καί@b ὁ@dnns κήρυγμα@nnnsc ἐγώ@rpg-p κενός@annfsn καί@b ὁ@dnfs πίστις@nnfsc σύ@rpg-p" 
"1Cr","15","17","03AH","() εἰ@cs Χριστός@nnmsp οὐ@b ἐγείρω@vixp3s μάταιος@annnsn [ὁ@dnfs πίστις@nnfsc σύ@rpg-p ἔτι@b εἰμί@vipa2p ἐν@pd ὁ@ddfp ἁμαρτία@ndfpc σύ@rpg-p]" 
"1Cr","15","18","03AH","[ἄρα@x καί@b ὁ@dnmp κοιμάομαι@vpapnmp ἐν@pd Χριστός@ndmsp ἀπόλλυμι@viam3p]" 
"1Cr","15","19","03AH","[εἰ@cs ἐν@pd ὁ@ddfs ζωή@ndfsc οὗτος@rddfs ἐν@pd Χριστός@ndmsp ἐλπίζω@vpxanmp εἰμί@vipa1p μόνος@b ἐλεεινός@annmpc πᾶς@aigmpn ἄνθρωπος@ngmpc εἰμί@vipa1p]" 
"1Cr","15","20","03AH","εἰ@cs δέ@cc Χριστός@nnmsp κηρύσσω@vipp3s ἐκ@pg νεκρός@angmpn ἀνίστημι@vnxa ἀπαρχή@nnfsc ὁ@dgmp κοιμάομαι@vpxmgmp" 
"1Cr","15","21","03AH","ἐπειδή@cs γάρ@cc διά@pg ἄνθρωπος@ngmsc θάνατος@nnmsc καί@b διά@pg ἄνθρωπος@ngmsc ἀνάστασις@nnfsc νεκρός@angmpn" 
"1Cr","15","22","03AH","ὥσπερ@cs γάρ@cc διά@pg ὁ@dgms Ἀδάμ@ngmsp πᾶς@ainmpn ἀποθνῄσκω@vipa3p οὕτω@b καί@b ἐν@pd ὁ@ddms Χριστός@ndmsp πᾶς@ainmpn ζῳοποιέω@vifp3p" 
"1Cr","15","23","03AH","ἀπαρχή@nnfsc Χριστός@nnmsp ἔπειτα@b ὁ@dnmp ὁ@dgms Χριστός@ngmsp" 
"1Cr","15","24","03AH","() ὅταν@cs καταργέω@vsaa3s πᾶς@aiafsn ἀρχή@nafsc καί@cc ἐξουσία@nafsc" 
"1Cr","15","25","03AH","δεῖ@vipa3s γάρ@cc αὐτός@rpams βασιλεύω@vnpa (ἄχρι@pg ὅς@rrgns τίθημι@vsaa3s ὁ@damp ἐχθρός@anampn αὐτός@rpgms ὑπό@pa ὁ@damp πούς@nampc αὐτός@rpgms) []" 
"1Cr","15","29","03AH","ποιέω@vifa3p ὁ@dnmp βαπτίζω@vpppnmp ὑπέρ@pg ὁ@dgmp νεκρός@angmpn εἰ@cs () νεκρός@annmpn οὐ@b ἐγείρω@vipp3p τίς@rqans καί@b βαπτίζω@vipp3p ὑπέρ@pg αὐτός@rpgmp" 
"1Cr","15","30","03AH","τίς@rqans καί@b ἐγώ@rpn-p κινδυνεύω@vipa1p πᾶς@aiafsn ὥρα@nafsc" 
"1Cr","15","31","03AH","κατά@pa ἡμέρα@nafsc ἀποθνῄσκω@vppanmp νή@x ὁ@dafs ὑμέτερος@asafsn καύχησις@nafsc ἀδελφός@nvmpc ὅς@rrafs ἔχω@vipa1s ἐν@pd Χριστός@ndmsp Ἰησοῦς@ndmsp ὁ@ddms κύριος@ndmsc ἐγώ@rpg-p" 
"1Cr","15","32","03AH","εἰ@cs κατά@pa ἄνθρωπος@namsc θηριομαχέω@viaa1s ἐν@pd Ἔφεσος@ndfsp τίς@rqnns ἐγώ@rpd-s ὁ@dnns ὄφελος@nnnsc εἰ@cs νεκρός@annmpn οὐ@b ἐγείρω@vipp3p ἐσθίω@vsaa1p καί@cc πίνω@vsaa1p αὔριον@b γάρ@cc ἀποθνῄσκω@vipa1p" 
"1Cr","15","33","03AH","μή@x πλανάω@vdpp2p φθείρω@vipa3p ἦθος@nanpc χρηστός@ananpn ὁμιλία@nnfpc κακός@annfpn" 
"1Cr","15","34","03AH","ἐκνήφω@vdaa2p δικαίως@b καί@cc μή@x ἁμαρτάνω@vdpa2p ἀγνωσία@nafsc γάρ@cc θεός@ngmsc τὶς@rinmp ἔχω@vipa3p πρός@pa ἐντροπή@nafsc σύ@rpd-p λαλέω@vipa1s" 
"1Cr","15","35","03AH","ἀλλά@cc λέγω@vifa3s τὶς@rinms πῶς@b ἐγείρω@vipp3p ὁ@dnmp νεκρός@annmpn ποῖος@aqdnsn δέ@cc σῶμα@ndnsc ἔρχομαι@vipm3p" 
"1Cr","15","36","03AH","ἄφρων@anvmsn σύ@rpn-s ὅς@rrans σπείρω@vipa2s οὐ@b ζῳοποιέω@vipp3s ἐάν@cs μή@x πρῶτος@b ἀποθνῄσκω@vsaa3s" 
"1Cr","15","37","03AH","καί@cc ὅς@rrans σπείρω@vipa2s οὐ@b ὁ@dans σῶμα@nansc ὁ@dans γίνομαι@vpfmans σπείρω@vipa2s ἀλλά@cc γυμνός@anamsn κόκκος@namsc εἰ@cs τυγχάνω@voaa3s σῖτος@ngmsc ἤ@cc τὶς@rigns ὁ@dgnp λοιπός@angnpn" 
"1Cr","15","38","03AH","ὁ@dnms δέ@cc θεός@nnmsc δίδωμι@vipa3s αὐτός@rpdms σῶμα@nansc καθώς@cs θέλω@viaa3s ἕκαστος@aiansn δέ@cc ὁ@dgnp σπέρμα@ngnpc ὁ@dans ἴδιος@anansn σῶμα@nansc ἀπολαμβάνω@vipa3s" 
"1Cr","15","39","03AH","οὐ@b πᾶς@ainfsn σάρξ@nnfsc ὁ@dnfs αὐτός@atnfsn σάρξ@nnfsc ἄλλος@ainfsn μέν@x σάρξ@nnfsc ἄνθρωπος@ngmsc ἄλλος@ainfsn δέ@cc σάρξ@nnfsc κτῆνος@ngnpc ἕτερος@ainfsn δέ@cc ἰχθύς@ngmpc" 
"1Cr","15","40","03AH","καί@cc σῶμα@nnnpc ἐπουράνιος@annnpn καί@cc σῶμα@nnnpc ἐπίγειος@annnpn ἀλλά@cc ἕτερος@ainfsn μέν@x ὁ@dnfs ὁ@dgnp ἐπουράνιος@angnpn δόξα@nnfsc ἕτερος@ainfsn δέ@cc ὁ@dnfs ὁ@dgnp ἐπίγειος@angnpn" 
"1Cr","15","41","03AH","ἄλλος@ainfsn δόξα@nnfsc ἥλιος@ngmsc καί@cc ἄλλος@ainfsn δόξα@nnfsc σελήνη@ngfsc ἄλλος@ainfsn δόξα@nnfsc ἀστήρ@ngmpc ἀστήρ@nnmsc γάρ@cc ἀστήρ@ngmsc διαφέρω@vipa3s ἐν@pd δόξα@ndfsc" 
"1Cr","15","42","03AH","οὕτω@b καί@b ὁ@dnfs ἀνάστασις@nnfsc (ὁ@dgmp νεκρός@angmpn) σπείρω@vipp3s ἐν@pd φθορά@ndfsc ἐγείρω@vipp3s ἐν@pd ἀφθαρσία@ndfsc" 
"1Cr","15","43","03AH","σπείρω@vipp3s ἐν@pd ἀτιμία@ndfsc ἐγείρω@vipp3s ἐν@pd δόξα@ndfsc σπείρω@vipp3s ἐν@pd ἀσθένεια@ndfsc ἐγείρω@vipp3s ἐν@pd δύναμις@ndfsc" 
"1Cr","15","44","03AH","σπείρω@vipp3s () ψυχικός@annnsn ἐγείρω@vipp3s () πνευματικός@annnsn" 
"1Cr","15","45","03AH","γίνομαι@viam3s ὁ@dnms πρῶτος@aonmsn ἄνθρωπος@nnmsc Ἀδάμ@nnmsp εἰς@pa ψυχή@nafsc ζάω@vppaafs ὁ@dnms ἔσχατος@annmsn κύριος@nnmsc εἰς@pa πνεῦμα@nansc ζῳοποιέω@vppaans" 
"1Cr","15","46","03AH","() οὐ@b πρῶτος@b ὁ@dnns πνευματικός@annnsn" 
"1Cr","15","47","03AH","() ὁ@dnms πρῶτος@aonmsn ἄνθρωπος@nnmsc ἐκ@pg γῆ@ngfsc χοϊκός@annmsn ὁ@dnms δεύτερος@aonmsn κύριος@nnmsc ἐκ@pg οὐρανός@ngmsc" 
"1Cr","15","48","03AH","οἷος@arnmsn ὁ@dnms χοϊκός@annmsn τοιοῦτος@adnmpn καί@b ὁ@dnmp χοϊκός@annmpn καί@cc οἷος@arnmsn ὁ@dnms ἐπουράνιος@annmsn τοιοῦτος@adnmpn καί@b ὁ@dnmp ἐπουράνιος@annmpn" 
"1Cr","15","49","03AH","(καί@cc) καθώς@cs φορέω@viaa1p ὁ@dafs εἰκών@nafsc ὁ@dgms χοϊκός@angmsn φορέω@vsaa1p καί@b ὁ@dafs εἰκών@nafsc ὁ@dgms ἐπουράνιος@angmsn" 
"1Cr","15","50","03AH","οὗτος@rdans γάρ@cc φημί@vipa1s ἀδελφός@nvmpc ὅτι@cs σάρξ@nnfsc καί@cc αἷμα@nnnsc βασιλεία@nafsc θεός@ngmsc οὐ@b κληρονομέω@vifa3p οὔτε@b ὁ@dnfs φθορά@nnfsc ὁ@dafs ἀφθαρσία@nafsc" 
"1Cr","15","51","03AH","ἰδού@i μυστήριον@nansc σύ@rpd-p λέγω@vipa1s πᾶς@ainmpn μέν@x ἀνίστημι@vifm1p οὐ@b πᾶς@ainmpn δέ@cc ἀλλάσσω@vifp1p" 
"1Cr","15","52","03AH","ἐν@pd ἄτομος@andnsn ἐν@pd ῥιπή@ndfsc ὀφθαλμός@ngmsc ἐν@pd ὁ@ddfs ἔσχατος@andfsn σάλπιγξ@ndfsc σαλπίζω@vifa3s γάρ@cc καί@cc ὁ@dnmp νεκρός@annmpn ἐγείρω@vifp3p ἄφθαρτος@annmpn καί@cc ἐγώ@rpn-p ἀλλάσσω@vifp1p" 
"1Cr","15","53","03AH","δεῖ@vipa3s γάρ@cc ὁ@dans φθαρτός@anansn οὗτος@rdans ἐνδύω@vnam ἀφθαρσία@nafsc καί@cc ὁ@dans θνητός@anansn οὗτος@rdans ἐνδύω@vnam ἀθανασία@nafsc" 
"1Cr","15","54","03AH","ὅταν@cs δέ@cc ὁ@dnns θνητός@annnsn οὗτος@rdnns ἐνδύω@vsam3s ἀφθαρσία@nafsc τότε@b γίνομαι@vifm3s ὁ@dnms λόγος@nnmsc ὁ@dnms γράφω@vpxpnms καταπίνω@viap3s ὁ@dnms θάνατος@nnmsc εἰς@pa νῖκος@nansc" 
"1Cr","15","55","03AH","ποῦ@b σύ@rpg-s θάνατος@nvmsc ὁ@dnns νῖκος@nnnsc ποῦ@b σύ@rpg-s θάνατος@nvmsc ὁ@dnns κέντρον@nnnsc" 
"1Cr","15","57","03AH","ὁ@ddms θεός@ndmsc χάρις@nnfsc ὁ@ddms δίδωμι@vppadms ἐγώ@rpd-p ὁ@dans νῖκος@nansc" 
"1Cr","15","58","03AH","ἑδραῖος@annmpn γίνομαι@vdpm2p" 
"2Cr","00","00","03AH","πρός@pa Κορίνθιος@nampp β᾽@ac---n" 
"2Cr","01","03","03AH","εὐλογητός@annmsn ὁ@dnms θεός@nnmsc ὁ@dgms κύριος@ngmsc ἐγώ@rpg-p Ἰησοῦς@ngmsp Χριστός@ngmsp () πατήρ@nnmsc ὁ@dgmp οἰκτιρμός@ngmpc" 
"2Cr","01","20","03AH","ὅσος@arnfpn γάρ@cc ἐπαγγελία@nnfpc θεός@ngmsc ἐν@pd αὐτός@rpdms ὁ@dnns ναί@x διό@cc καί@b διά@pg αὐτός@rpgms ὁ@dnns ἀμήν@t ὁ@ddms θεός@ndmsc" 
"2Cr","02","14","03AH","ὁ@ddms δέ@cc θεός@ndmsc χάρις@nnfsc ὁ@ddms πάντοτε@b θριαμβεύω@vppadms ἐγώ@rpa-p ἐν@pd ὁ@ddms Χριστός@ndmsp καί@cc ὁ@dafs ὀσμή@nafsc ὁ@dgfs γνῶσις@ngfsc αὐτός@rpgms φανερόω@vppadms διά@pg ἐγώ@rpg-p ἐν@pd πᾶς@aidmsn τόπος@ndmsc" 
"2Cr","02","15","03AH","ὅτι@cs Χριστός@ngmsp εὐωδία@nnfsc εἰμί@vipa1p ἐν@pd ὁ@ddmp σῴζω@vpppdmp καί@cc ἐν@pd ὁ@ddmp ἀπόλλυμι@vppedmp" 
"2Cr","02","16","03AH","ὁ@ddmp μέν@x ὀσμή@nnfsc ἐκ@pg θάνατος@ngmsc εἰς@pa θάνατος@namsc ὁ@ddmp δέ@cc ὀσμή@nnfsc ζωή@ngfsc εἰς@pa ζωή@nafsc" 
"2Cr","02","17","03AH","(οὐ@b γάρ@cc εἰμί@vipa1p) ὡς@cs ὁ@dnmp λοιπός@annmpn (καπηλεύω@vppanmp ὁ@dams λόγος@namsc ὁ@dgms θεός@ngmsc) () ὡς@cs ἐκ@pg θεός@ngmsc κατέναντι@pg θεός@ngmsc ἐν@pd Χριστός@ndmsp λαλέω@vipa1p" 
"2Cr","03","03","03AH","φανερόω@vpppnmp ὅτι@cs εἰμί@vipa3s ἐπιστολή@nnfsc Χριστός@ngmsp διακονέω@vpapnfs ὑπό@pg ἐγώ@rpg-p ἐγγράφω@vpxpnfs οὐ@b μέλας@andnsn ἀλλά@cc πνεῦμα@ndnsc θεός@ngmsc ζάω@vppagms οὐ@b ἐν@pd πλάξ@ndfpc λίθινος@andfpn ἀλλά@cc ἐν@pd πλάξ@ndfpc καρδία@ndfpc σάρκινος@andfpn" 
"2Cr","03","06","03AH","καινός@angfsn διαθήκη@ngfsc [] οὐ@b γράμμα@ngnsc ἀλλά@cc πνεῦμα@ngnsc ὁ@dnns γάρ@cc γράμμα@nnnsc ἀποκτείνω@vipa3s ὁ@dnns δέ@cc πνεῦμα@nnnsc ζῳοποιέω@vipa3s" 
"2Cr","03","07","03AH","[εἰ@cs δέ@cc ὁ@dnfs διακονία@nnfsc ὁ@dgms θάνατος@ngmsc ἐν@pd γράμμα@ndnpc ἐντυπόω@vpxpnfs λίθος@ndmpc γίνομαι@viap3s ἐν@pd δόξα@ndfsc ὥστε@cs μή@x δύναμαι@vnpm ἀτενίζω@vnaa ὁ@damp υἱός@nampc Ἰσραήλ@ngmsp εἰς@pa ὁ@dans πρόσωπον@nansc Μωϋσῆς@ngmsp διά@pa ὁ@dafs δόξα@nafsc ὁ@dgns πρόσωπον@ngnsc αὐτός@rpgms ὁ@dafs καταργέω@vpppafs]" 
"2Cr","03","08","03AH","[πῶς@b οὐχί@b μᾶλλον@b ὁ@dnfs διακονία@nnfsc ὁ@dgns πνεῦμα@ngnsc εἰμί@vifm3s ἐν@pd δόξα@ndfsc]" 
"2Cr","03","09","03AH","[εἰ@cs γάρ@cc ὁ@ddfs διακονία@ndfsc ὁ@dgfs κατάκρισις@ngfsc δόξα@nnfsc πολύς@andnsn μᾶλλον@b περισσεύω@vipa3s ὁ@dnfs διακονία@nnfsc ὁ@dgfs δικαιοσύνη@ngfsc δόξα@ndfsc]" 
"2Cr","03","10","03AH","[καί@b γάρ@cc οὐ@b δοξάζω@vixp3s ὁ@dnns δοξάζω@vpxpnns ἐν@pd οὗτος@rddns ὁ@ddns μέρος@ndnsc ἕνεκα@pg ὁ@dgfs ὑπερβάλλω@vppagfs δόξα@ngfsc]" 
"2Cr","03","11","03AH","εἰ@cs γάρ@cc ὁ@dnns καταργέω@vpppnns διά@pg δόξα@ngfsc πολύς@anansn μᾶλλον@b ὁ@dnns μένω@vppanns ἐν@pd δόξα@ndfsc καί@cc μή@x καταργέω@vpppans" 
"2Cr","03","12","03AH","[ἔχω@vppanmp οὖν@cc τοιοῦτος@adafsn ἐλπίς@nafsc πολύς@andfsn παρρησία@ndfsc χράω@vipm1p]" 
"2Cr","03","13","03AH","[καί@cc οὐ@b καθάπερ@cs] Μωϋσῆς@nnmsp τίθημι@viia3s κάλυμμα@nansc ἐπί@pa ὁ@dans πρόσωπον@nansc αὐτός@rpgms πρός@pa ὁ@dans μή@x ἀτενίζω@vnaa ὁ@damp υἱός@nampc Ἰσραήλ@ngmsp [εἰς@pa ὁ@dans τέλος@nansc] ὁ@dgns καταργέω@vpppgns" 
"2Cr","03","14","03AH","ἀλλά@cc πωρόω@viap3s ὁ@dnnp νόημα@nnnpc ὁ@dgms κόσμος@ngmsc [] ἄχρι@pg γάρ@cc ὁ@dgfs σήμερον@b ἡμέρα@ngfsc ὁ@dnns αὐτός@atnnsn κάλυμμα@nnnsc ἐπί@pd ()" 
"2Cr","03","15","03AH","κάλυμμα@nnnsc ἐπί@pa ὁ@dafs καρδία@nafsc αὐτός@rpgmp κεῖμαι@vipp3s" 
"2Cr","03","16","03AH","ἡνίκα@cs δέ@cc ἄν@x ἐπιστρέφω@vsaa3s πρός@pa ὁ@dams θεός@namsc περιαιρέω@vipp3s ὁ@dnns κάλυμμα@nnnsc" 
"2Cr","03","18","03AH","ἐγώ@rpn-p ἤδη@b ἀνακαλύπτω@vpxpdns πρόσωπον@ndnsc ὁ@dams Χριστός@namsp κατοπτρίζω@vppmnmp ὁ@dafs αὐτός@atafsn εἰκών@nafsc μεταμορφόω@vipp1p ἀπό@pg δόξα@ngfsc ὁ@dgms κύριος@ngmsc εἰς@pa δόξα@nafsc καθάπερ@cs ἀπό@pg κύριος@ngmsc πνεῦμα@ngnpc" 
"2Cr","04","04","03AH","ἐν@pd ὅς@rrdmp ὁ@dnms θεός@nnmsc ὁ@dgms αἰών@ngmsc οὗτος@rdgms τυφλόω@viaa3s ὁ@danp νόημα@nanpc ὁ@dgmp ἄπιστος@angmpn πρός@pa ὁ@dans μή@x διαυγάζω@vnaa αὐτός@rpdmp ὁ@dams φωτισμός@namsc () ὅς@rrnms εἰμί@vipa3s εἰκών@nnfsc ὁ@dgms θεός@ngmsc" 
"2Cr","04","05","03AH","οὐ@b γάρ@cc ἑαυτοῦ@rxamp κηρύσσω@vipa1p ἀλλά@cc Χριστός@namsp Ἰησοῦς@namsp κύριος@namsc ἑαυτοῦ@rxamp δέ@cc δοῦλος@nampc σύ@rpg-p διά@pa Ἰησοῦς@namsp" 
"2Cr","04","06","03AH","ὅτι@cs ὁ@dnms θεός@nnmsc ὁ@dnms λέγω@vpaanms ἐκ@pg σκότος@ngnsc φῶς@nnnsc λάμπω@voaa3s καταλάμπω@viaa3s ἐν@pd ὁ@ddfp καρδία@ndfpc ἐγώ@rpg-p πρός@pa φωτισμός@namsc ὁ@dgfs γνῶσις@ngfsc ὁ@dgfs δόξα@ngfsc αὐτός@rpgms ἐν@pd πρόσωπον@ndnsc Χριστός@ngms" 
"2Cr","04","07","03AH","ἔχω@vipa1p οὖν@cc ὁ@dams θησαυρός@namsc οὗτος@rdams ἐν@pd ὀστράκινος@andnpn σκεῦος@ndnpc ἵνα@cs ὁ@dnfs ὑπερβολή@nnfsc εἰμί@vspa3s ὁ@dgfs δύναμις@ngfsc ὁ@dgms θεός@ngmsc καί@cc οὐ@b ἐγώ@rpg-p" 
"2Cr","04","08","03AH","[ἐν@pd πᾶς@aidnsn θλίβω@vpppnmp ἀλλά@cc οὐ@b στενοχωρέω@vpppnmp ἀπορέω@vppmnmp ἀλλά@cc οὐ@b ἐξαπορέομαι@vppmnmp]" 
"2Cr","04","09","03AH","[διώκω@vpppnmp ἀλλά@cc οὐ@b ἐγκαταλείπω@vpppnmp καταβάλλω@vpppnmp ἀλλά@cc οὐ@b ἀπόλλυμι@vppenmp]" 
"2Cr","04","10","03AH","ὁ@dafs νέκρωσις@nafsc ὁ@dgms θεός@ngmsc περιφέρω@vppanmp () ἵνα@cs καί@b ὁ@dnfs ζωή@nnfsc ὁ@dgms Χριστός@ngmsp φανερόω@vsap3s ἐν@pd ὁ@ddns σῶμα@ndnsc ἐγώ@rpg-p" 
"2Cr","04","11","03AH","ἐγώ@rpn-p γάρ@cc ὁ@dnmp ζάω@vppanmp εἰς@pa θάνατος@namsc παραδίδωμι@vipp1p ἵνα@cs καί@b ὁ@dnfs ζωή@nnfsc ὁ@dgms Χριστός@ngmsp φανερόω@vsap3s ἐν@pd ὁ@ddfs θνητός@andfsn ἐγώ@rpg-p σάρξ@ndfsc" 
"2Cr","04","13","03AH","ἔχω@vppanmp δέ@cc ὁ@dans αὐτός@atansn πνεῦμα@nansc ὁ@dgfs πίστις@ngfsc καί@b ἐγώ@rpn-p πιστεύω@vipa1p διό@cc καί@b λαλέω@vipa1p" 
